record_begin
case_id face0402
pair_id rusanov_flux:face0402
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.13200000000000020e-10 3.05640000000000059e-12 -3.59976000000000081e-12 4.14312000000000022e-12 1.21124000000000026e-10 -3.99709200000000064e-12 5.81395200000000144e-12 -7.63081200000000224e-12 -4.86387214752851760e-12 -2.80847181805714262e-13 3.20496583080000078e-11 -2.69019109803428605e-13 2.62762629110266122e-12 1.50168815377371441e-13 3.39203873919600063e-11 2.01783455403222871e-13 8.49091562318924020e-01
perturbed_input 17 1.13197222365146635e-10 3.05632500385895922e-12 -3.59967167121166335e-12 4.14301833856436668e-12 1.21121027930706915e-10 -3.99699392171332765e-12 5.81380934067393186e-12 -7.63062475963453526e-12 -4.86375280070166782e-12 -2.80840290543164311e-13 3.20488718923820220e-11 -2.69012508771135198e-13 2.62756181595806894e-12 1.50165130623524405e-13 3.39195550734948093e-11 2.01778504159772673e-13 8.49091562318924020e-01
baseline_output 4 -4.48222369812050709e-12 2.92919108782784522e-12 2.89884711353298059e-11 4.96495533105828616e-12
perturbed_output 4 -4.48211371595828088e-12 2.92911921306408416e-12 2.89877598333176823e-11 4.96483350391188006e-12
normalization 4 1.21124000000000026e-10 3.99709200000000064e-12 5.81395200000000144e-12 7.63081200000000224e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0403
pair_id rusanov_flux:face0403
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.13755555555555572e-03 -1.94522000000000033e-04 2.29103688888888918e-04 -2.63685377777777804e-04 1.64945555555555574e-03 2.12779766666666692e-04 -2.37521600000000020e-04 2.62263433333333347e-04 1.62526834186659306e-04 1.21692795275132321e-06 3.17252372015857374e-04 2.79589781013730540e-06 -2.17154024325041440e-04 -2.54855205320285811e-06 4.67160536205506204e-04 -3.60291691438500697e-06 8.40918567084071311e-01
perturbed_input 17 1.13755555555555572e-03 -1.94522000000000033e-04 2.29103688888888918e-04 -2.63685377777777804e-04 1.64945555555555574e-03 2.12779766666666692e-04 -2.37521600000000020e-04 2.62263433333333347e-04 1.62526834186659306e-04 1.21692795275132321e-06 3.17252372015857374e-04 2.79589781013730540e-06 -2.17154024325041440e-04 -2.54855205320285811e-06 4.67160536205506204e-04 -3.60291691438500697e-06 8.40918567084071311e-01
baseline_output 4 -2.42546702314359126e-04 -1.71919621048297836e-04 5.88403388759499457e-04 -2.21543569851687095e-04
perturbed_output 4 -2.42546702314359126e-04 -1.71919621048297836e-04 5.88403388759499457e-04 -2.21543569851687095e-04
normalization 4 1.64945555555555574e-03 2.12779766666666692e-04 2.37521600000000020e-04 2.63685377777777804e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0404
pair_id rusanov_flux:face0404
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.14311111111111124e-03 1.28600000000000022e-05 -1.51462222222222253e-05 1.74324444444444450e-05 1.22312888888888912e-03 -2.75204000000000051e-05 4.58673333333333406e-05 -6.42142666666666728e-05 7.83868875005652851e-06 -1.75308549102410400e-06 3.22529601518463675e-04 -1.32879266661958360e-06 5.68408921520824936e-05 3.53270521676613542e-07 3.44320857406686459e-04 -4.22584788947249988e-07 8.33686111169335220e-01
perturbed_input 17 1.14311111111111124e-03 1.28600000000000022e-05 -1.51462222222222253e-05 1.74324444444444450e-05 1.22312888888888912e-03 -2.75204000000000051e-05 4.58673333333333406e-05 -6.42142666666666728e-05 7.83875547039369822e-06 -1.75309790532958636e-06 3.22529674327404789e-04 -1.32880260916354949e-06 5.68406901027595558e-05 3.53275719492343915e-07 3.44320934894179009e-04 -4.22580626047319982e-07 8.33683894373032586e-01
baseline_output 4 -1.01506453891433621e-06 1.61323818370573687e-05 3.07992152532712414e-04 3.31581758102107737e-05
perturbed_output 4 -1.01504351185026056e-06 1.61323334712517827e-05 3.07992295308241444e-04 3.31580824233250994e-05
normalization 4 1.22312888888888912e-03 2.75204000000000051e-05 4.58673333333333406e-05 6.42142666666666728e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0405
pair_id rusanov_flux:face0405
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.14866666666666676e-03 -3.72168000000000032e-04 4.38331200000000043e-04 -5.04494399999999999e-04 1.22907333333333361e-03 2.83915940000000020e-04 -3.02352040000000038e-04 3.20788140000000056e-04 3.74819227487959436e-04 -8.21703803908888836e-06 3.31698519323703732e-04 -1.01892853990903709e-05 -2.23774671296070993e-04 5.71600452363933410e-06 3.39904314953711200e-04 6.21090762489715679e-06 8.48880210368898158e-01
perturbed_input 17 1.14868982854324231e-03 -3.72175504448010524e-04 4.38340038572101304e-04 -5.04504572696192030e-04 1.22909811654126956e-03 2.83921664921033240e-04 -3.02358136669152308e-04 3.20794608417271322e-04 3.74826785395694694e-04 -8.21720372860213184e-06 3.31705207739401537e-04 -1.01894908572773777e-05 -2.23779183520084912e-04 5.71611978196024130e-06 3.39911168832228775e-04 6.21103286251395620e-06 8.48880210368898158e-01
baseline_output 4 4.13944640384132081e-05 -2.79718853261152578e-04 6.50177089432666072e-04 -3.52272196971585951e-04
perturbed_output 4 4.13952987222207327e-05 -2.79724493551537171e-04 6.50190199695142293e-04 -3.52279300237819787e-04
normalization 4 1.22909811654126956e-03 3.72175504448010524e-04 4.38340038572101304e-04 5.04504572696192030e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0406
pair_id rusanov_flux:face0406
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.15422222222222230e-10 3.11639999999999993e-12 -3.67042666666666691e-12 4.22445333333333307e-12 1.23501777777777792e-10 -4.07555866666666716e-12 5.92808533333333391e-12 -7.78061200000000065e-12 -4.90419109405749061e-12 -2.19193727898271611e-13 3.26387039135610394e-11 -2.11830782176868790e-13 2.59011492088446603e-12 1.54028428501422212e-13 3.45901197326723432e-11 2.04363835875960335e-13 8.41433376487908946e-01
perturbed_input 17 1.15422222222222230e-10 3.11639999999999993e-12 -3.67042666666666691e-12 4.22445333333333307e-12 1.23501777777777792e-10 -4.07555866666666716e-12 5.92808533333333391e-12 -7.78061200000000065e-12 -4.90419109405749061e-12 -2.19193727898271611e-13 3.26387039135610394e-11 -2.11830782176868790e-13 2.59011492088446603e-12 1.54028428501422212e-13 3.45901197326723432e-11 2.04363835875960335e-13 8.41433376487908946e-01
baseline_output 4 -4.55624194240289163e-12 2.99319438252898197e-12 2.95761576424068371e-11 5.04699785604185177e-12
perturbed_output 4 -4.55624194240289163e-12 2.99319438252898197e-12 2.95761576424068371e-11 5.04699785604185177e-12
normalization 4 1.23501777777777792e-10 4.07555866666666716e-12 5.92808533333333391e-12 7.78061200000000065e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0407
pair_id rusanov_flux:face0407
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.15977777777777780e-03 -1.98321999999999989e-04 2.33579244444444457e-04 -2.68836488888888898e-04 1.68167777777777786e-03 2.16936433333333339e-04 -2.42161600000000002e-04 2.67386766666666612e-04 1.62482250676253769e-04 1.91776327499988264e-06 3.23334849009327893e-04 3.35739909059864955e-06 -2.18058291050875029e-04 -2.58492163090677283e-06 4.76754465351432108e-04 -3.62675943586151093e-06 8.34195273994848052e-01
perturbed_input 17 1.15977777777777780e-03 -1.98321999999999989e-04 2.33579244444444457e-04 -2.68836488888888898e-04 1.68167777777777786e-03 2.16936433333333339e-04 -2.42161600000000002e-04 2.67386766666666612e-04 1.62499371736671153e-04 1.91791820421387482e-06 3.23333621922240408e-04 3.35752330344502262e-06 -2.18076041186997921e-04 -2.58504056186222013e-06 4.76752693841007698e-04 -3.62685478748769738e-06 8.34232167559507909e-01
baseline_output 4 -2.45471276936266272e-04 -1.73536890464539114e-04 5.98475039221316846e-04 -2.23792132967919445e-04
perturbed_output 4 -2.45481218849816988e-04 -1.73544532647340220e-04 5.98482315810363870e-04 -2.23802010130984860e-04
normalization 4 1.68167777777777786e-03 2.16936433333333339e-04 2.42161600000000002e-04 2.68836488888888898e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0408
pair_id rusanov_flux:face0408
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.16533333333333333e-03 1.31100000000000015e-05 -1.54406666666666694e-05 1.77713333333333338e-05 1.16533333333333354e-03 1.31100000000000032e-05 -1.54406666666666660e-05 1.77713333333333372e-05 7.54021806928601554e-06 -1.10051421930158767e-06 3.28163233674074037e-04 -7.54665312617990059e-07 7.54021806928602231e-06 1.02109573158095208e-06 3.26839591102222229e-04 9.41866280904126999e-07 8.48668834925348392e-01
perturbed_input 17 1.16536744119064310e-03 1.31103837133947355e-05 -1.54411185957760220e-05 1.77718534781573051e-05 1.16536744119064332e-03 1.31103837133947372e-05 -1.54411185957760186e-05 1.77718534781573085e-05 7.54043876209093285e-06 -1.10054642998404694e-06 3.28172838603778109e-04 -7.54687400733092492e-07 7.54043876209093793e-06 1.02112561778305096e-06 3.26849157290554537e-04 9.41893848158744305e-07 8.48668834925348392e-01
baseline_output 4 7.54021806928592660e-06 -3.97092438603185165e-08 3.27501412388148160e-04 9.36004841430670277e-08
perturbed_output 4 7.54043876209084306e-06 -3.97104061004987121e-08 3.27510997947166350e-04 9.36032237128244639e-08
normalization 4 1.16536744119064332e-03 1.31103837133947372e-05 1.54411185957760220e-05 1.77718534781573085e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0409
pair_id rusanov_flux:face0409
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.17088888888888885e-03 -3.79367999999999990e-04 4.46811199999999989e-04 -5.14254399999999933e-04 1.25285111111111112e-03 2.89408606666666669e-04 -3.08201373333333349e-04 3.26994140000000030e-04 3.75357434678275244e-04 -7.68339182290564442e-06 3.37708708815733850e-04 -9.78036517849418537e-06 -2.23473288809964029e-04 5.83583305055753945e-06 3.46519126450186416e-04 6.31705881342300109e-06 8.41223027673044910e-01
perturbed_input 17 1.17088888888888885e-03 -3.79367999999999990e-04 4.46811199999999989e-04 -5.14254399999999933e-04 1.25285111111111112e-03 2.89408606666666669e-04 -3.08201373333333349e-04 3.26994140000000030e-04 3.75357434678275244e-04 -7.68339182290564442e-06 3.37708708815733850e-04 -9.78036517849418537e-06 -2.23473288809964029e-04 5.83583305055753945e-06 3.46519126450186416e-04 6.31705881342300109e-06 8.41223027673044910e-01
baseline_output 4 4.14678185678612340e-05 -2.82218920334693208e-04 6.59680899068301849e-04 -3.55570475104699925e-04
perturbed_output 4 4.14678185678612340e-05 -2.82218920334693208e-04 6.59680899068301849e-04 -3.55570475104699925e-04
normalization 4 1.25285111111111112e-03 3.79367999999999990e-04 4.46811199999999989e-04 5.14254399999999933e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0410
pair_id rusanov_flux:face0410
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.17644444444444454e-10 3.17640000000000008e-12 -3.74109333333333341e-12 4.30578666666666673e-12 1.25879555555555584e-10 -4.15402533333333450e-12 6.04221866666666799e-12 -7.93041200000000230e-12 -4.94444546107719422e-12 -1.53410326504597318e-13 3.32261948117969835e-11 -1.54575014815094920e-13 2.55249924866639527e-12 1.57923349718721699e-13 3.52600000636316146e-11 2.06890732977214923e-13 8.33985949335295351e-01
perturbed_input 17 1.17644444444444454e-10 3.17640000000000008e-12 -3.74109333333333341e-12 4.30578666666666673e-12 1.25879555555555584e-10 -4.15402533333333450e-12 6.04221866666666799e-12 -7.93041200000000230e-12 -4.94410760052025930e-12 -1.53422862272891820e-13 3.32263481014291417e-11 -1.54585050337950911e-13 2.55195357199330863e-12 1.57934324214055898e-13 3.52601635323032482e-11 2.06899518621315210e-13 8.33940482916263992e-01
baseline_output 4 -4.62995658514622671e-12 3.05899237693281234e-12 3.01635250647326037e-11 5.12856673971869910e-12
perturbed_output 4 -4.62987328269802855e-12 3.05882495220139066e-12 3.01639058499659564e-11 5.12828794671135584e-12
normalization 4 1.25879555555555584e-10 4.15402533333333450e-12 6.04221866666666799e-12 7.93041200000000230e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0411
pair_id rusanov_flux:face0411
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.18199999999999989e-03 -2.02122000000000000e-04 2.38054799999999996e-04 -2.73987599999999992e-04 1.71389999999999976e-03 2.21093099999999986e-04 -2.46801599999999931e-04 2.72510099999999931e-04 1.72550559958174873e-04 2.66258124604285741e-06 3.28884650309999959e-04 4.04288618642571404e-06 -2.29447026570342118e-04 -2.62262144676214348e-06 4.85603940238499938e-04 -3.71610794631728468e-06 8.49189570247700143e-01
perturbed_input 17 1.18194029256000642e-03 -2.02111790027761137e-04 2.38042774921585310e-04 -2.73973759815409538e-04 1.71381342421200928e-03 2.21081931723349223e-04 -2.46789133086529290e-04 2.72496334449709465e-04 1.72541843754956135e-04 2.66244674865709161e-06 3.28868037060826423e-04 4.04268196444231686e-06 -2.29435436304207906e-04 -2.62248896790202676e-06 4.85579410485435282e-04 -3.71592023118004880e-06 8.49189570247700143e-01
baseline_output 4 -2.54290199513459417e-04 -1.79674944546028361e-04 6.13111794248173366e-04 -2.31876684382124079e-04
perturbed_output 4 -2.54277354321557248e-04 -1.79665868462297568e-04 6.13080823575022529e-04 -2.31864971384477170e-04
normalization 4 1.71389999999999976e-03 2.21093099999999986e-04 2.46801599999999931e-04 2.73987599999999992e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0412
pair_id rusanov_flux:face0412
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.18755555555555541e-03 1.33599999999999991e-05 -1.57351111111111101e-05 1.81102222222222193e-05 1.27068444444444436e-03 -2.85903999999999965e-05 4.76506666666666608e-05 -6.67109333333333252e-05 7.90933355813524807e-06 -4.08187308088889311e-07 3.34302808046968447e-04 -2.18315800709209460e-07 5.97598824555002625e-05 3.85922368127999719e-07 3.57850027587871601e-04 -4.18558634929092948e-07 8.41737926643776557e-01
