baseline_input 54 1.00000000000000000e+00 8.52412222222222127e-01 -2.23015873015873015e-02 1.83999999999999997e-02 -1.56190476190476192e-02 1.06571428571428561e+00 1.06066666666666665e+00 1.11484126984126974e+00 9.38337801608579158e-01 9.42803268384663773e-01 8.96988680857122578e-01 1.26018047180649995e+00 1.12257760168573650e+00 1.03302222222222237e-03 1.16511111111111134e-03 -1.99234000000000038e-04 2.34653377777777842e-04 -2.70072755555555619e-04 1.19968314074074089e-03 1.68941111111111145e-03 2.17934033333333385e-04 -2.43275200000000032e-04 2.68616366666666652e-04 3.69645990136696254e-04 -1.65057407407407419e-06 -1.10038271604938294e-06 -1.65057407407407419e-06 3.63532730404823553e-04 -1.32045925925925944e-06 -1.10038271604938294e-06 -1.32045925925925944e-06 3.45867218781392770e-04 5.39509437493794312e-04 4.22352777777777768e-07 2.81568518518518495e-07 4.22352777777777768e-07 5.25352700956770906e-04 3.37882222222222236e-07 2.81568518518518495e-07 3.37882222222222236e-07 4.99823708739707373e-04 -3.60305033368606747e-05 1.63775015167548515e-04 -4.91325045502645545e-05 3.64037793514305490e-05 -1.65471724324684313e-04 4.96415172974052978e-05 -3.48787301587301576e-02 1.58539682539682536e-01 -4.75619047619047566e-02 3.03444952380952371e-02 -1.37929523809523807e-01 4.13788571428571408e-02 8.46951761845741502e-01
perturbed_input 54 1.00000000000000000e+00 8.52412222222222127e-01 -2.23015873015873015e-02 1.83999999999999997e-02 -1.56190476190476192e-02 1.06571428571428561e+00 1.06066666666666665e+00 1.11484126984126974e+00 9.38337801608579158e-01 9.42803268384663773e-01 8.96988680857122578e-01 1.26018047180649995e+00 1.12257760168573650e+00 1.03302222222222237e-03 1.16522439293187830e-03 -1.99253371191351187e-04 2.34676192736480327e-04 -2.70099014281609414e-04 1.19968314074074089e-03 1.68957536975122358e-03 2.17955222697907867e-04 -2.43298853244176187e-04 2.68642483790444480e-04 3.69681930203186518e-04 -1.65073455665349409e-06 -1.10048970443566294e-06 -1.65073455665349409e-06 3.63568076089210168e-04 -1.32058764532279544e-06 -1.10048970443566294e-06 -1.32058764532279544e-06 3.45900846877385932e-04 5.39561893101519097e-04 4.22393842437805787e-07 2.81595894958537173e-07 4.22393842437805787e-07 5.25403780128483973e-04 3.37915073950244672e-07 2.81595894958537173e-07 3.37915073950244672e-07 4.99872305769851985e-04 -3.60305033368606747e-05 1.63775015167548515e-04 -4.91325045502645545e-05 3.64037793514305490e-05 -1.65471724324684313e-04 4.96415172974052978e-05 -3.48787301587301576e-02 1.58539682539682536e-01 -4.75619047619047566e-02 3.03444952380952371e-02 -1.37929523809523807e-01 4.13788571428571408e-02 8.46951761845741502e-01
baseline_output 5 -1.03098555709180151e-04 -2.82613965998994255e-04 -1.99134619958185545e-04 6.78376360167251666e-04 -2.56593540594817501e-04
perturbed_output 5 -1.03098555709180151e-04 -2.82641444086137417e-04 -1.99153981486980050e-04 6.78442317575530022e-04 -2.56618488759158595e-04
normalization 5 1.34673742291555282e-03 1.89667946644262006e-03 2.44671651171098016e-04 2.73121843167737266e-04 3.03207103669930604e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0472
pair_id neutrino_rusanov_flux_current_v2:face0472
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 1.00000000000000000e+00 8.52773333333333272e-01 2.26190476190476185e-02 -1.83999999999999997e-02 1.54285714285714304e-02 1.06857142857142851e+00 1.08066666666666666e+00 1.12809523809523826e+00 9.35828877005347670e-01 9.25354719309068430e-01 8.86449978894047974e-01 1.30269000090702947e+00 1.14135445892458387e+00 1.03413333333333339e-03 1.17066666666666686e-03 1.31700000000000027e-05 -1.55113333333333385e-05 1.78526666666666693e-05 1.03413333333333361e-03 1.17066666666666708e-03 1.31700000000000043e-05 -1.55113333333333351e-05 1.78526666666666727e-05 3.70658942364824847e-04 -1.46333333333333408e-06 -9.75555555555556262e-07 -1.46333333333333408e-06 3.58385770100760957e-04 -1.17066666666666751e-06 -9.75555555555556262e-07 -1.17066666666666751e-06 3.43318137047980937e-04 3.72850029708853470e-04 2.92666666666666667e-07 1.95111111111111147e-07 2.92666666666666667e-07 3.57302488176023194e-04 2.34133333333333365e-07 1.95111111111111147e-07 2.34133333333333365e-07 3.42280399606022300e-04 4.29687324444444504e-05 -1.65264355555555574e-04 3.63581582222222231e-05 -3.73827972266666832e-05 1.43779989333333376e-04 -3.16315976533333468e-05 4.15504761904761932e-02 -1.59809523809523818e-01 3.51580952380952383e-02 -3.61489142857142898e-02 1.39034285714285721e-01 -3.05875428571428590e-02 8.39594930546803675e-01
perturbed_input 54 1.00000000000000000e+00 8.52773333333333272e-01 2.26190476190476185e-02 -1.83999999999999997e-02 1.54285714285714304e-02 1.06857142857142851e+00 1.08066666666666666e+00 1.12809523809523826e+00 9.35828877005347670e-01 9.25354719309068430e-01 8.86449978894047974e-01 1.30269000090702947e+00 1.14135445892458387e+00 1.03444218979134020e-03 1.17066666666666686e-03 1.31700000000000027e-05 -1.55113333333333385e-05 1.78526666666666693e-05 1.03444218979134041e-03 1.17066666666666708e-03 1.31700000000000043e-05 -1.55113333333333351e-05 1.78526666666666727e-05 3.70658942364824847e-04 -1.46333333333333408e-06 -9.75555555555556262e-07 -1.46333333333333408e-06 3.58385770100760957e-04 -1.17066666666666751e-06 -9.75555555555556262e-07 -1.17066666666666751e-06 3.43318137047980937e-04 3.72850029708853470e-04 2.92666666666666667e-07 1.95111111111111147e-07 2.92666666666666667e-07 3.57302488176023194e-04 2.34133333333333365e-07 1.95111111111111147e-07 2.34133333333333365e-07 3.42280399606022300e-04 4.29815655773491354e-05 -1.65313713759035133e-04 3.63690170269877268e-05 -3.73939620522937584e-05 1.43822930970360609e-04 -3.16410448134793340e-05 4.15504761904761932e-02 -1.59809523809523818e-01 3.51580952380952383e-02 -3.61489142857142898e-02 1.39034285714285721e-01 -3.05875428571428590e-02 8.39594930546803675e-01
baseline_output 5 1.12622078753749334e-05 1.06145930319653675e-05 -3.32198683018162038e-07 3.76065744339898445e-04 -1.39231470460403827e-07
perturbed_output 5 1.12655714703018201e-05 1.06145930319653675e-05 -3.32198683018162038e-07 3.76065744339898445e-04 -1.39231470460403827e-07
normalization 5 1.18066520581805705e-03 1.33614561991437998e-03 1.50316382240367747e-05 1.77039294638655328e-05 2.03762207036942960e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0473
pair_id neutrino_rusanov_flux_current_v2:face0473
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 1.00000000000000000e+00 8.52384444444444389e-01 -2.29365079365079355e-02 -1.83999999999999997e-02 1.52380952380952381e-02 1.07142857142857140e+00 1.10066666666666668e+00 1.06634920634920638e+00 9.33333333333333348e-01 9.08540278619018760e-01 9.37779100922893738e-01 1.25753038548752838e+00 1.12139662273770391e+00 1.03524444444444441e-03 1.17622222222222238e-03 -3.81096000000000039e-04 4.48846400000000060e-04 -5.16596799999999973e-04 1.20226388148148141e-03 1.26247851851851852e-03 2.91632537777777770e-04 -3.10569715555555578e-04 3.29506893333333332e-04 3.71668796707818987e-04 -1.27424074074074110e-06 -8.49493827160494140e-07 -1.27424074074074110e-06 3.53424736971981132e-04 -1.01939259259259309e-06 -8.49493827160494140e-07 -1.01939259259259309e-06 3.64798721511031801e-04 4.01019287637860162e-04 3.15619629629629548e-07 2.10413086419753041e-07 3.15619629629629548e-07 3.78322984274401621e-04 2.52495703703703638e-07 2.10413086419753041e-07 2.52495703703703638e-07 3.90498249115146725e-04 -5.00269553439153369e-05 1.66756517813051146e-04 -4.33566946313932952e-05 5.05452346012782958e-05 -1.68484115337594342e-04 4.38058699877745276e-05 -4.83238095238095189e-02 1.61079365079365072e-01 -4.18806349206349224e-02 4.20417142857142795e-02 -1.40139047619047608e-01 3.64361523809523802e-02 8.31727018223583858e-01
perturbed_input 54 1.00000000000000000e+00 8.52382556830292404e-01 -2.29365079365079355e-02 -1.83999999999999997e-02 1.52380952380952381e-02 1.07136565095683944e+00 1.10060374619493473e+00 1.06628628587747443e+00 9.33388147274366475e-01 9.08592219004571544e-01 9.37834438316042185e-01 1.25731045994102142e+00 1.12129855968025804e+00 1.03524444444444441e-03 1.17622222222222238e-03 -3.81096000000000039e-04 4.48846400000000060e-04 -5.16596799999999973e-04 1.20226388148148141e-03 1.26247851851851852e-03 2.91632537777777770e-04 -3.10569715555555578e-04 3.29506893333333332e-04 3.71690624527290330e-04 -1.27424074074074110e-06 -8.49493827160494140e-07 -1.27424074074074110e-06 3.53444941928804986e-04 -1.01939259259259309e-06 -8.49493827160494140e-07 -1.01939259259259309e-06 3.64820247913414265e-04 4.01042839188844879e-04 3.15619629629629548e-07 2.10413086419753041e-07 3.15619629629629548e-07 3.78344612640396118e-04 2.52495703703703638e-07 2.10413086419753041e-07 2.52495703703703638e-07 3.90521292020574887e-04 -5.00269553439153369e-05 1.66756517813051146e-04 -4.33566946313932952e-05 5.05452346012782958e-05 -1.68484115337594342e-04 4.38058699877745276e-05 -4.83238095238095189e-02 1.61079365079365072e-01 -4.18806349206349224e-02 4.20417142857142795e-02 -1.40139047619047608e-01 3.64361523809523802e-02 8.31748518289494143e-01
baseline_output 5 -5.56308057111180640e-05 4.49766426419361914e-05 -3.15139424779879544e-04 7.40508891115259347e-04 -3.96899730145075784e-04
perturbed_output 5 -5.56279523732204826e-05 4.49749691302029408e-05 -3.15119945857710449e-04 7.40452437286627106e-04 -3.96875197358527779e-04
normalization 5 1.34821465633285648e-03 1.41573914694556645e-03 4.27359767338848047e-04 5.03334837087976656e-04 5.79309906837105048e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0474
pair_id neutrino_rusanov_flux_current_v2:face0474
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 1.00000000000000000e+00 8.52145555555555489e-01 2.32539682539682525e-02 1.83999999999999997e-02 1.50476190476190493e-02 1.07428571428571429e+00 1.06066666666666665e+00 1.07960317460317445e+00 9.30851063829787218e-01 9.42803268384663773e-01 9.26266264794530780e-01 1.23016360513983347e+00 1.10912740708172630e+00 1.03635555555555575e-08 1.18177777777777795e-10 3.19080000000000050e-12 -3.75805333333333417e-12 4.32530666666666704e-12 1.20355425185185200e-08 1.26844148148148166e-10 -4.18585688888888988e-12 6.08851911111111234e-12 -7.99118133333333479e-12 3.72675577882847475e-11 -1.08329629629629648e-13 -7.22197530864197698e-14 -1.08329629629629648e-13 3.68361594152291884e-11 -8.66637037037037262e-14 -7.22197530864197698e-14 -8.66637037037037262e-14 3.61900440262360553e-11 4.01841811531389650e-11 3.17110370370370329e-14 2.11406913580246928e-14 3.17110370370370329e-14 3.94444640454407986e-11 2.53688296296296276e-14 2.11406913580246928e-14 2.53688296296296276e-14 3.87525983451362985e-11 3.70153304268077608e-10 -1.68251501940035283e-09 5.04754505820105787e-10 -3.73988092500294838e-10 1.69994587500134028e-09 -5.09983762500402000e-10 3.57168253968253926e-02 -1.62349206349206326e-01 4.87047619047618965e-02 -3.10736380952380889e-02 1.41243809523809494e-01 -4.23731428571428453e-02 8.46740834143986265e-01
perturbed_input 54 1.00000000000000000e+00 8.52145555555555489e-01 2.32539682539682525e-02 1.83999999999999997e-02 1.50476190476190493e-02 1.07428571428571429e+00 1.06066666666666665e+00 1.07960317460317445e+00 9.30851063829787218e-01 9.42803268384663773e-01 9.26266264794530780e-01 1.23016360513983347e+00 1.10912740708172630e+00 1.03635555555555575e-08 1.18189278155496427e-10 3.19111051019840348e-12 -3.75841904534478696e-12 4.32572758049116923e-12 1.20355425185185200e-08 1.26856491886899497e-10 -4.18626423226768398e-12 6.08911161057117618e-12 -7.99195898887466919e-12 3.72711844514296731e-11 -1.08340171642538399e-13 -7.22267810950255954e-14 -1.08340171642538399e-13 3.68397440971799311e-11 -8.66721373140307195e-14 -7.22267810950255954e-14 -8.66721373140307195e-14 3.61935658319746763e-11 4.01880916451981786e-11 3.17141229717248654e-14 2.11427486478165791e-14 3.17141229717248654e-14 3.94483025525100805e-11 2.53712983773798961e-14 2.11427486478165791e-14 2.53712983773798961e-14 3.87563695238378122e-11 3.70153304268077608e-10 -1.68251501940035283e-09 5.04754505820105787e-10 -3.73988092500294838e-10 1.69994587500134028e-09 -5.09983762500402000e-10 3.57168253968253926e-02 -1.62349206349206326e-01 4.87047619047618965e-02 -3.10736380952380889e-02 1.41243809523809494e-01 -4.23731428571428453e-02 8.46740834143986265e-01
baseline_output 5 -1.00544030652855389e-09 -5.53136468533621896e-12 3.43512581464837478e-12 3.35873088516749175e-11 5.78960924950923953e-12
perturbed_output 5 -1.00544030652855389e-09 -5.53190296575049869e-12 3.43546010122172440e-12 3.35905773742822125e-11 5.79017266079065638e-12
normalization 5 1.33489500663863163e-08 1.40700011918000885e-10 4.64310039329402992e-12 6.75360057206404293e-12 8.86410075083405755e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0475
pair_id neutrino_rusanov_flux_current_v2:face0475
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 1.00000000000000000e+00 8.52506666666666635e-01 -2.35714285714285696e-02 1.83999999999999997e-02 1.48571428571428570e-02 1.07714285714285718e+00 1.08066666666666666e+00 1.09285714285714297e+00 9.28381962864721411e-01 9.25354719309068430e-01 9.15032679738561949e-01 1.27212110204081652e+00 1.12788346119659755e+00 1.03746666666666688e-03 1.18733333333333343e-03 -2.03034000000000022e-04 2.39128933333333381e-04 -2.75223866666666659e-04 1.20484462222222237e-03 1.72163333333333335e-03 2.22090700000000005e-04 -2.47915199999999987e-04 2.73739699999999970e-04 3.73679310344827661e-04 -8.90499999999999881e-07 -5.93666666666666517e-07 -8.90499999999999881e-07 3.63121838371375735e-04 -7.12399999999999947e-07 -5.93666666666666517e-07 -7.12399999999999947e-07 3.59071328976034868e-04 5.43966111111111200e-04 4.30408333333333235e-07 2.86938888888888806e-07 4.30408333333333235e-07 5.25464584618548242e-04 3.44326666666666588e-07 2.86938888888888806e-07 3.44326666666666588e-07 5.19603193173565677e-04 -4.41348200634920695e-05 1.69749307936507962e-04 -3.73448477460317532e-05 4.45920567993498399e-05 -1.71507910766730150e-04 3.77317403686806374e-05 -4.25409523809523807e-02 1.63619047619047608e-01 -3.59961904761904733e-02 3.70106285714285679e-02 -1.42348571428571408e-01 3.13166857142857108e-02 8.39385028374877717e-01
perturbed_input 54 1.00000000000000000e+00 8.52506666666666635e-01 -2.35714285714285696e-02 1.83999999999999997e-02 1.48571428571428570e-02 1.07714285714285718e+00 1.08066666666666666e+00 1.09285714285714297e+00 9.28381962864721411e-01 9.25354719309068430e-01 9.15032679738561949e-01 1.27212110204081652e+00 1.12788346119659755e+00 1.03797491611589830e-03 1.18733333333333343e-03 -2.03034000000000022e-04 2.39128933333333381e-04 -2.75223866666666659e-04 1.20543486924926308e-03 1.72163333333333335e-03 2.22090700000000005e-04 -2.47915199999999987e-04 2.73739699999999970e-04 3.73679310344827661e-04 -8.90499999999999881e-07 -5.93666666666666517e-07 -8.90499999999999881e-07 3.63121838371375735e-04 -7.12399999999999947e-07 -5.93666666666666517e-07 -7.12399999999999947e-07 3.59071328976034868e-04 5.43966111111111200e-04 4.30408333333333235e-07 2.86938888888888806e-07 4.30408333333333235e-07 5.25464584618548242e-04 3.44326666666666588e-07 2.86938888888888806e-07 3.44326666666666588e-07 5.19603193173565677e-04 -4.41564414791094704e-05 1.69832467227344104e-04 -3.73631427900157067e-05 4.46139022128330356e-05 -1.71591931587819355e-04 3.77502249493202619e-05 -4.25409523809523807e-02 1.63619047619047608e-01 -3.59961904761904733e-02 3.70106285714285679e-02 -1.42348571428571408e-01 3.13166857142857108e-02 8.39385028374877717e-01
baseline_output 5 -1.03343618253892854e-04 -2.87012300725572221e-04 -2.01674834459840440e-04 6.92301723581385982e-04 -2.60037712176046831e-04
perturbed_output 5 -1.03394245747523886e-04 -2.87012300725572221e-04 -2.01674834459840440e-04 6.92301723581385982e-04 -2.60037712176046831e-04
normalization 5 1.35959005257592683e-03 1.94180176291143558e-03 2.50492427415575209e-04 2.79619453859246728e-04 3.10420447339910882e-04
