perturbed_output 5 -1.11075969108051281e-09 -6.18391914541461200e-12 3.29233464212852811e-12 3.37719898838600698e-11 5.64554546570848306e-12
normalization 5 1.35987479557158674e-08 1.41333298088740759e-10 4.66399883692844491e-12 6.78399830825955674e-12 8.90399777959066777e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0599
pair_id neutrino_rusanov_flux:face0599
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 1.00000000000000000e+00 8.52685555555555474e-01 -2.23015873015873015e-02 2.07999999999999990e-02 -1.56190476190476192e-02 1.06571428571428561e+00 1.11800000000000010e+00 1.08484126984126972e+00 9.38337801608579158e-01 8.94454382826475713e-01 9.21793840076084670e-01 1.29255427800453493e+00 1.13690557127869463e+00 1.03515555555555561e-03 1.17577777777777776e-03 -2.01057999999999998e-04 2.36801644444444449e-04 -2.72545288888888899e-04 1.21734293333333331e-03 1.70487777777777777e-03 2.19929233333333342e-04 -2.45502399999999955e-04 2.71075566666666623e-04 3.73030122794823515e-04 -1.66568518518518505e-06 -1.11045679012345691e-06 -1.66568518518518505e-06 3.48047516508756809e-04 -1.33254814814814808e-06 -1.11045679012345691e-06 -1.33254814814814808e-06 3.58685767470594535e-04 5.42315679177837479e-04 -1.27865833333333296e-06 -8.52438888888888675e-07 -1.27865833333333296e-06 5.03991149870800957e-04 -1.02292666666666654e-06 -8.52438888888888675e-07 -1.02292666666666654e-06 5.19395898017411704e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.28038685027667754e-01
perturbed_input 54 1.00000000000000000e+00 8.52684268393006484e-01 -2.23015873015873015e-02 2.07999999999999990e-02 -1.56190476190476192e-02 1.06567138029598674e+00 1.11795709458170123e+00 1.08479836442297084e+00 9.38375580399140707e-01 8.94488710565554901e-01 9.21830298418566452e-01 1.29240152134120523e+00 1.13683838840056994e+00 1.03515555555555561e-03 1.17577777777777776e-03 -2.01057999999999998e-04 2.36801644444444449e-04 -2.72545288888888899e-04 1.21734293333333331e-03 1.70487777777777777e-03 2.19929233333333342e-04 -2.45502399999999955e-04 2.71075566666666623e-04 3.73045141508615119e-04 -1.66568518518518505e-06 -1.11045679012345691e-06 -1.66568518518518505e-06 3.48060874019842040e-04 -1.33254814814814808e-06 -1.11045679012345691e-06 -1.33254814814814808e-06 3.58699954035947061e-04 5.42337513564586848e-04 -1.27865833333333296e-06 -8.52438888888888675e-07 -1.27865833333333296e-06 5.04010492250941446e-04 -1.02292666666666654e-06 -8.52438888888888675e-07 -1.02292666666666654e-06 5.19416440911831543e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.28052990096818209e-01
baseline_output 5 -1.12388894209816364e-04 -2.86880424151826662e-04 -1.99903140145910041e-04 6.88849909828380446e-04 -2.57104037814456722e-04
perturbed_output 5 -1.12383734256677403e-04 -2.86867912925878397e-04 -1.99894686957862550e-04 6.88812428586658260e-04 -2.57093214307812558e-04
normalization 5 1.38400396306341523e-03 1.93828504390479591e-03 2.50038770663718666e-04 2.79113046322290563e-04 3.09858257363539104e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0600
pair_id neutrino_rusanov_flux:face0600
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 1.00000000000000000e+00 8.52446666666666575e-01 2.26190476190476185e-02 -2.07999999999999990e-02 1.54285714285714304e-02 1.06857142857142851e+00 1.07800000000000007e+00 1.09809523809523824e+00 9.35828877005347670e-01 9.27643784786641890e-01 9.10667823070251403e-01 1.26491786666666695e+00 1.12468567460720648e+00 1.03626666666666663e-03 1.18133333333333328e-03 1.32899999999999998e-05 -1.56526666666666667e-05 1.80153333333333335e-05 1.03626666666666685e-03 1.18133333333333350e-03 1.32900000000000015e-05 -1.56526666666666633e-05 1.80153333333333369e-05 3.74036244800950732e-04 -1.47666666666666721e-06 -9.84444444444444878e-07 -1.47666666666666721e-06 3.62545866831581103e-04 -1.18133333333333385e-06 -9.84444444444444878e-07 -1.18133333333333385e-06 3.55911246024862634e-04 3.74773262032085657e-04 -8.85999999999999966e-07 -5.90666666666666715e-07 -8.85999999999999966e-07 3.62180581323438529e-04 -7.08799999999999994e-07 -5.90666666666666715e-07 -7.08799999999999994e-07 3.55552645273200351e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.42697344398076309e-01
perturbed_input 54 1.00000000000000000e+00 8.52446666666666575e-01 2.26190476190476185e-02 -2.07999999999999990e-02 1.54285714285714304e-02 1.06857142857142851e+00 1.07800000000000007e+00 1.09809523809523824e+00 9.35828877005347670e-01 9.27643784786641890e-01 9.10667823070251403e-01 1.26491786666666695e+00 1.12468567460720648e+00 1.03626666666666663e-03 1.18136838959462471e-03 1.32903943829395289e-05 -1.56531311621287798e-05 1.80158679413180289e-05 1.03626666666666685e-03 1.18136838959462492e-03 1.32903943829395306e-05 -1.56531311621287764e-05 1.80158679413180323e-05 3.74047344388137655e-04 -1.47671048699328135e-06 -9.84473657995521110e-07 -1.47671048699328135e-06 3.62556625439908783e-04 -1.18136838959462520e-06 -9.84473657995521110e-07 -1.18136838959462520e-06 3.55921807749724837e-04 3.74784383490380370e-04 -8.86026292195968427e-07 -5.90684194797312285e-07 -8.86026292195968427e-07 3.62191329091858570e-04 -7.08821033756774869e-07 -5.90684194797312285e-07 -7.08821033756774869e-07 3.55563196356526183e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.42697344398076309e-01
baseline_output 5 2.42418649215174881e-05 1.37145558853549143e-05 -8.99348953875668938e-07 3.74141965335531490e-04 -5.73508016198779953e-07
perturbed_output 5 2.42418649215174881e-05 1.37149628670602868e-05 -8.99375642204042896e-07 3.74153068059992762e-04 -5.73525035143646058e-07
normalization 5 1.16547427507296126e-03 1.32866810421085986e-03 1.49475161723721730e-05 1.76048523807938937e-05 2.02621885892156145e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0601
pair_id neutrino_rusanov_flux:face0601
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 1.00000000000000000e+00 8.52807777777777720e-01 -2.29365079365079355e-02 -2.07999999999999990e-02 1.52380952380952381e-02 1.07142857142857140e+00 1.09800000000000009e+00 1.11134920634920631e+00 9.33333333333333348e-01 9.10746812386156623e-01 8.99807184174819752e-01 1.30742295918367346e+00 1.14342597450979455e+00 1.03737777777777808e-03 1.18688888888888880e-03 -3.84551999999999973e-04 4.52916799999999932e-04 -5.21281599999999946e-04 1.21995626666666695e-03 1.28184000000000002e-03 2.96105039999999960e-04 -3.15332640000000027e-04 3.34560240000000039e-04 3.75039305349794249e-04 -1.28579629629629673e-06 -8.57197530864197712e-07 -1.28579629629629673e-06 3.57495929748813737e-04 -1.02863703703703734e-06 -8.57197530864197712e-07 -1.02863703703703734e-06 3.53201791679560756e-04 4.05574176000000018e-04 -9.61379999999999679e-07 -6.40919999999999892e-07 -9.61379999999999679e-07 3.85836174863387954e-04 -7.69103999999999870e-07 -6.40919999999999892e-07 -7.69103999999999870e-07 3.81201621938156098e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.35520789804739761e-01
perturbed_input 54 1.00000000000000000e+00 8.52807777777777720e-01 -2.29365079365079355e-02 -2.07999999999999990e-02 1.52380952380952381e-02 1.07142857142857140e+00 1.09800000000000009e+00 1.11134920634920631e+00 9.33333333333333348e-01 9.10746812386156623e-01 8.99807184174819752e-01 1.30742295918367346e+00 1.14342597450979455e+00 1.03750671088644790e-03 1.18688888888888880e-03 -3.84551999999999973e-04 4.52916799999999932e-04 -5.21281599999999946e-04 1.22010789200246278e-03 1.28184000000000002e-03 2.96105039999999960e-04 -3.15332640000000027e-04 3.34560240000000039e-04 3.75039305349794249e-04 -1.28579629629629673e-06 -8.57197530864197712e-07 -1.28579629629629673e-06 3.57495929748813737e-04 -1.02863703703703734e-06 -8.57197530864197712e-07 -1.02863703703703734e-06 3.53201791679560756e-04 4.05574176000000018e-04 -9.61379999999999679e-07 -6.40919999999999892e-07 -9.61379999999999679e-07 3.85836174863387954e-04 -7.69103999999999870e-07 -6.40919999999999892e-07 -7.69103999999999870e-07 3.81201621938156098e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.35520789804739761e-01
baseline_output 5 -6.03703616889555731e-05 4.50946880806423216e-05 -3.27360626950636653e-04 7.66549132023903903e-04 -4.12011421458273171e-04
perturbed_output 5 -6.03778649713382085e-05 4.50946880806423216e-05 -3.27360626950636653e-04 7.66549132023903903e-04 -4.12011421458273171e-04
normalization 5 1.39510305542000709e-03 1.46568915116563497e-03 4.39706745349690491e-04 5.17876833411857660e-04 5.96046921474024829e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0602
pair_id neutrino_rusanov_flux:face0602
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 1.00000000000000000e+00 8.53168888888888866e-01 2.32539682539682525e-02 2.07999999999999990e-02 1.50476190476190493e-02 1.07428571428571429e+00 1.11800000000000010e+00 1.12460317460317460e+00 9.30851063829787218e-01 8.94454382826475713e-01 8.89202540578687417e-01 1.35070624943310658e+00 1.16219888548953043e+00 1.03848888888888908e-08 1.19244444444444453e-10 3.21960000000000013e-12 -3.79197333333333329e-12 4.36434666666666684e-12 1.22126293333333347e-08 1.28784000000000028e-10 -4.24987200000000110e-12 6.18163200000000175e-12 -8.11339200000000158e-12 3.76039328867874992e-11 -1.09307407407407413e-13 -7.28716049382716257e-14 -1.09307407407407413e-13 3.52625565935643462e-11 -8.74459259259259457e-14 -7.28716049382716257e-14 -8.74459259259259457e-14 3.50555103897122313e-11 4.06388872340425651e-11 -9.65879999999999894e-14 -6.43919999999999971e-14 -9.65879999999999894e-14 3.80707620751341766e-11 -7.72703999999999991e-14 -6.43919999999999971e-14 -7.72703999999999991e-14 3.78472273253352264e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.28540781125615799e-01
perturbed_input 54 1.00000000000000000e+00 8.53170864463235978e-01 2.32539682539682525e-02 2.07999999999999990e-02 1.50476190476190493e-02 1.07435156676395138e+00 1.11806585247823720e+00 1.12466902708141170e+00 9.30794007228094467e-01 8.94401700743708838e-01 8.89150475313669975e-01 1.35094771211983566e+00 1.16230276267409582e+00 1.03848888888888908e-08 1.19244444444444453e-10 3.21960000000000013e-12 -3.79197333333333329e-12 4.36434666666666684e-12 1.22126293333333347e-08 1.28784000000000028e-10 -4.24987200000000110e-12 6.18163200000000175e-12 -8.11339200000000158e-12 3.76016279502577274e-11 -1.09307407407407413e-13 -7.28716049382716257e-14 -1.09307407407407413e-13 3.52604796794581572e-11 -8.74459259259259457e-14 -7.28716049382716257e-14 -8.74459259259259457e-14 3.50534577927441949e-11 4.06363962697065379e-11 -9.65879999999999894e-14 -6.43919999999999971e-14 -9.65879999999999894e-14 3.80685197617449736e-11 -7.72703999999999991e-14 -6.43919999999999971e-14 -7.72703999999999991e-14 3.78450112656289811e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.28518809385779931e-01
baseline_output 5 -1.15312552589571557e-09 -6.53115362616860200e-12 3.49907807651268773e-12 3.58161894747356677e-11 5.96106571218348357e-12
perturbed_output 5 -1.15320525385691110e-09 -6.53167553616505140e-12 3.49928847000527834e-12 3.58196122026201733e-11 5.96143359353378459e-12
normalization 5 1.41947728136480362e-08 1.49685998988220793e-10 4.93963796661128654e-12 7.18492795143459795e-12 9.43021793625790935e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0603
pair_id neutrino_rusanov_flux:face0603
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 1.00000000000000000e+00 8.52179999999999938e-01 -2.35714285714285696e-02 2.07999999999999990e-02 1.48571428571428570e-02 1.07714285714285718e+00 1.07800000000000007e+00 1.06285714285714294e+00 9.28381962864721411e-01 9.27643784786641890e-01 9.40860215053763382e-01 1.23414720000000022e+00 1.11092177942463621e+00 1.03960000000000012e-03 1.19800000000000006e-03 -2.04858000000000009e-04 2.41277200000000042e-04 -2.77696399999999993e-04 1.22256960000000016e-03 1.73710000000000010e-03 2.24085900000000016e-04 -2.50142399999999992e-04 2.76198899999999996e-04 3.77036339522546443e-04 -8.98499999999999741e-07 -5.98999999999999898e-07 -8.98499999999999741e-07 3.67290352504638260e-04 -7.18799999999999898e-07 -5.98999999999999898e-07 -7.18799999999999898e-07 3.72523252688172074e-04 5.46702692307692332e-04 -1.30282499999999968e-06 -8.68549999999999820e-07 -1.30282499999999968e-06 5.32571011131725445e-04 -1.04225999999999991e-06 -8.68549999999999820e-07 -1.04225999999999991e-06 5.40158716397849464e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.42487288678408386e-01
perturbed_input 54 1.00000000000000000e+00 8.52179999999999938e-01 -2.35714285714285696e-02 2.07999999999999990e-02 1.48571428571428570e-02 1.07714285714285718e+00 1.07800000000000007e+00 1.06285714285714294e+00 9.28381962864721411e-01 9.27643784786641890e-01 9.40860215053763382e-01 1.23414720000000022e+00 1.11092177942463621e+00 1.03960000000000012e-03 1.19797040006199202e-03 -2.04852938410600633e-04 2.41271238572485214e-04 -2.77689538734369741e-04 1.22256960000000016e-03 1.73705708008988846e-03 2.24080363331595613e-04 -2.50136219532943939e-04 2.76192075734292238e-04 3.77027023786088490e-04 -8.98477800046493846e-07 -5.98985200030995898e-07 -8.98477800046493846e-07 3.67281277570026326e-04 -7.18782240037195077e-07 -5.98985200030995898e-07 -7.18782240037195077e-07 3.72514048460136896e-04 5.46689184489828305e-04 -1.30279281006741600e-06 -8.68528540044944104e-07 -1.30279281006741600e-06 5.32557852476538162e-04 -1.04223424805393301e-06 -8.68528540044944104e-07 -1.04223424805393301e-06 5.40145370267198534e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.42487288678408386e-01
